[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
| CVE-2017-14684   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14684   |
| CVE-2017-14997   | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14997   |
| CVE-2017-17682   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17682   |
| CVE-2017-17914   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17914   |
| CVE-2017-18028   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18028   |
| CVE-2017-18271   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18271   |
| CVE-2017-18273   | unknown |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18273   |
| CVE-2018-1000654 | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2018-15607   | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15607   |
| CVE-2019-2534    | unfixed |        |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2534    |
| CVE-2015-8239    | unfixed |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8239    |
| CVE-2016-7032    | unfixed |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7032    |
| CVE-2017-1000376 | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000376 |
| CVE-2017-1000409 | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000409 |
| CVE-2018-1122    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    |
| CVE-2019-3842    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2017-1000367 | unknown |        |  6.9 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-1000367 |
| CVE-2018-1000845 | unknown |        |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000845 |
| CVE-2018-18508   | unknown |        |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18508   |
| CVE-2018-4700    | unknown |        |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2018-4700    |
| CVE-2018-5732    | unknown |        |  6.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5732    |
| CVE-2014-8625    | unfixed |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8625    |
| CVE-2015-2305    | unfixed |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2305    |
| CVE-2015-8631    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8631    |
| CVE-2017-7526    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7526    |
| CVE-2018-2622    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2622    |
| CVE-2018-2634    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2634    |
| CVE-2018-2640    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2640    |
| CVE-2018-2665    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2665    |
| CVE-2018-2668    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2668    |
| CVE-2018-3180    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3180    |
| CVE-2014-9092    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9092    |
| CVE-2015-8272    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8272    |
| CVE-2015-9274    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9274    |
| CVE-2016-2781    | unfixed |        |  6.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2016-3120    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3120    |
| CVE-2016-3189    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3189    |
| CVE-2016-5318    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5318    |
| CVE-2016-9310    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9310    |
| CVE-2016-9600    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9600    |
| CVE-2017-1000100 | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000100 |
| CVE-2017-1000101 | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000101 |
| CVE-2017-1000445 | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000445 |
| CVE-2017-11368   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11368   |
| CVE-2017-11533   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11533   |
| CVE-2017-11535   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11535   |
| CVE-2017-11537   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11537   |
| CVE-2017-11613   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11613   |
| CVE-2017-11639   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11639   |
| CVE-2017-11640   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11640   |
| CVE-2017-11722   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11722   |
| CVE-2017-12431   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12431   |
| CVE-2017-12433   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12433   |
| CVE-2017-12670   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12670   |
| CVE-2017-12877   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12877   |
| CVE-2017-13058   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13058   |
| CVE-2017-13059   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13059   |
| CVE-2017-13060   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13060   |
| CVE-2017-13062   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13062   |
| CVE-2017-13063   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13063   |
| CVE-2017-13064   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13064   |
| CVE-2017-13065   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13065   |
| CVE-2017-13066   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13066   |
| CVE-2017-13131   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13131   |
| CVE-2017-13134   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13134   |
| CVE-2017-13142   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13142   |
| CVE-2017-13144   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13144   |
| CVE-2017-13648   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13648   |
| CVE-2017-13726   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13726   |
| CVE-2017-13727   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13727   |
| CVE-2017-13729   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13729   |
| CVE-2017-13730   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13730   |
| CVE-2017-13731   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13731   |
| CVE-2017-13732   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13732   |
| CVE-2017-13733   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13733   |
| CVE-2017-13734   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13734   |
| CVE-2017-13737   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13737   |
| CVE-2017-13758   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13758   |
| CVE-2017-13768   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13768   |
| CVE-2017-13769   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13769   |
| CVE-2017-14042   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14042   |
| CVE-2017-14060   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14060   |
| CVE-2017-14132   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14132   |
| CVE-2017-14165   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14165   |
| CVE-2017-14173   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14173   |
| CVE-2017-14249   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14249   |
| CVE-2017-14314   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14314   |
| CVE-2017-14326   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14326   |
| CVE-2017-14342   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14342   |
| CVE-2017-14343   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14343   |
| CVE-2017-14400   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14400   |
| CVE-2017-14504   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14504   |
| CVE-2017-14505   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14505   |
| CVE-2017-14528   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14528   |
| CVE-2017-14533   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14533   |
| CVE-2017-14633   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14633   |
| CVE-2017-14634   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14634   |
| CVE-2017-14741   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14741   |
| CVE-2017-14989   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14989   |
| CVE-2017-14994   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14994   |
| CVE-2017-15217   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15217   |
| CVE-2017-15218   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15218   |
| CVE-2017-15277   | unknown |        |  6.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-15277   |
| CVE-2017-16353   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16353   |
| CVE-2017-16942   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16942   |
| CVE-2017-17456   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17456   |
| CVE-2017-17457   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17457   |
| CVE-2017-17504   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17504   |
| CVE-2017-17505   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17505   |
| CVE-2017-17506   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17506   |
| CVE-2017-17507   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17507   |
| CVE-2017-17508   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17508   |
| CVE-2017-17680   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17680   |
| CVE-2017-17881   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17881   |
| CVE-2017-17882   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17882   |
| CVE-2017-17884   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17884   |
| CVE-2017-17885   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17885   |
| CVE-2017-17886   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17886   |
| CVE-2017-17887   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17887   |
| CVE-2017-17934   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17934   |
| CVE-2017-18008   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18008   |
| CVE-2017-18013   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18013   |
| CVE-2017-18022   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18022   |
| CVE-2017-18027   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18027   |
| CVE-2017-18029   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18029   |
| CVE-2017-18219   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18219   |
| CVE-2017-18229   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18229   |
| CVE-2017-18230   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18230   |
| CVE-2017-18231   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18231   |
| CVE-2017-18251   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18251   |
| CVE-2017-18252   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18252   |
| CVE-2017-18254   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18254   |
| CVE-2017-18258   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18258   |
| CVE-2017-6463    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6463    |
| CVE-2017-6464    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6464    |
| CVE-2017-9216    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9216    |
| CVE-2017-9287    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9287    |
| CVE-2017-9403    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9403    |
| CVE-2017-9404    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9404    |
| CVE-2017-9815    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9815    |
| CVE-2017-9936    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9936    |
| CVE-2017-9937    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9937    |
| CVE-2018-0494    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0494    |
| CVE-2018-0739    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0739    |
| CVE-2018-10126   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10126   |
| CVE-2018-10177   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10177   |
| CVE-2018-10360   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10360   |
| CVE-2018-10804   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10804   |
| CVE-2018-10805   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10805   |
| CVE-2018-10963   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10963   |
| CVE-2018-11212   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11212   |
| CVE-2018-11213   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11213   |
| CVE-2018-11214   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11214   |
| CVE-2018-11251   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11251   |
| CVE-2018-1152    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1152    |
| CVE-2018-11655   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11655   |
| CVE-2018-11656   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11656   |
| CVE-2018-13153   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-13153   |
| CVE-2018-14048   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14048   |
| CVE-2018-14434   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14434   |
| CVE-2018-14435   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14435   |
| CVE-2018-14436   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14436   |
| CVE-2018-14437   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14437   |
| CVE-2018-14498   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14498   |
| CVE-2018-14567   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14567   |
| CVE-2018-16323   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16323   |
| CVE-2018-16640   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16640   |
| CVE-2018-16642   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16642   |
| CVE-2018-16643   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16643   |
| CVE-2018-16644   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16644   |
| CVE-2018-16645   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16645   |
| CVE-2018-16749   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16749   |
| CVE-2018-16750   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16750   |
| CVE-2018-17000   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17000   |
| CVE-2018-17966   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17966   |
| CVE-2018-17967   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17967   |
| CVE-2018-18016   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18016   |
| CVE-2018-18024   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18024   |
| CVE-2018-18025   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18025   |
| CVE-2018-18064   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18064   |
| CVE-2018-18544   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18544   |
| CVE-2018-18661   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18661   |
| CVE-2018-19210   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19210   |
