[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
| CVE-2015-7942    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7942    |
| CVE-2015-8631    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8631    |
| CVE-2019-1559    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1559    |
| CVE-2019-6109    | unfixed |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6109    |
| CVE-2019-6110    | unfixed |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6110    |
| CVE-2015-3238    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3238    |
| CVE-2015-8916    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8916    |
| CVE-2015-8923    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8923    |
| CVE-2016-0772    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0772    |
| CVE-2016-0777    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0777    |
| CVE-2016-3120    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3120    |
| CVE-2016-5844    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5844    |
| CVE-2017-11368   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11368   |
| CVE-2017-14503   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14503   |
| CVE-2017-3736    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3736    |
| CVE-2017-7562    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7562    |
| CVE-2017-9287    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9287    |
| CVE-2018-0739    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0739    |
| CVE-2018-10360   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10360   |
| CVE-2018-10373   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   |
| CVE-2018-10733   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10733   |
| CVE-2018-13988   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-13988   |
| CVE-2018-14567   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14567   |
| CVE-2018-18520   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18520   |
| CVE-2018-5729    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5729    |
| CVE-2019-1000019 | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1000019 |
| CVE-2019-1000020 | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1000020 |
| CVE-2019-13057   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13057   |
| CVE-2019-7149    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7149    |
| CVE-2019-9740    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2014-7185    | unknown |        |  6.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-7185    |
| CVE-2014-9447    | unknown |        |  6.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9447    |
| CVE-2015-1473    | unknown |        |  6.4 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1473    |
| CVE-2015-8241    | unknown |        |  6.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8241    |
| CVE-2016-3115    | unknown |        |  6.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3115    |
| CVE-2015-6563    | unknown |        |  6.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-6563    |
| CVE-2016-5699    | unknown |        |  6.1 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-5699    |
| CVE-2014-4616    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-4616    |
| CVE-2015-3197    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3197    |
| CVE-2015-3622    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3622    |
| CVE-2015-7575    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7575    |
| CVE-2016-0787    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0787    |
| CVE-2016-0800    | unknown | JPCERT |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0800    |
| CVE-2016-2107    | unknown |        |  5.9 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-2107    |
| CVE-2016-6210    | unknown |        |  5.9 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-6210    |
| CVE-2016-6306    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6306    |
| CVE-2016-8635    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8635    |
| CVE-2017-12132   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2017-3737    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3737    |
| CVE-2017-3738    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3738    |
| CVE-2018-0734    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0734    |
| CVE-2018-0737    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0737    |
| CVE-2018-12384   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12384   |
| CVE-2018-12404   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12404   |
| CVE-2014-9365    | unknown |        |  5.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9365    |
| CVE-2015-2694    | unknown |        |  5.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2694    |
| CVE-2015-8242    | unknown |        |  5.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8242    |
| CVE-2017-11671   | unknown |        |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11671   |
| CVE-2015-8920    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8920    |
| CVE-2015-8922    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8922    |
| CVE-2015-8924    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8924    |
| CVE-2015-8925    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8925    |
| CVE-2015-8926    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8926    |
| CVE-2015-8928    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8928    |
| CVE-2015-8932    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8932    |
| CVE-2015-8934    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8934    |
| CVE-2016-10011   | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10011   |
| CVE-2016-2178    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2178    |
| CVE-2016-7056    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7056    |
| CVE-2016-7166    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7166    |
| CVE-2016-9401    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9401    |
| CVE-2017-18267   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18267   |
| CVE-2017-2616    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2616    |
| CVE-2018-10372   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   |
| CVE-2018-10534   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   |
| CVE-2018-10535   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   |
| CVE-2018-12641   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12641   |
| CVE-2018-13033   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-13033   |
| CVE-2018-16062   | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16062   |
| CVE-2018-16403   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16403   |
| CVE-2018-18310   | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18310   |
| CVE-2018-18521   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18521   |
| CVE-2018-5730    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    |
| CVE-2018-7568    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7568    |
| CVE-2018-7569    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7569    |
| CVE-2018-7642    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7642    |
| CVE-2018-8945    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8945    |
| CVE-2019-14250   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-14250   |
| CVE-2019-7150    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7150    |
| CVE-2019-7664    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7664    |
| CVE-2019-7665    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7665    |
| CVE-2015-3195    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3195    |
| CVE-2016-10739   | unknown |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10739   |
| CVE-2016-3119    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3119    |
| CVE-2016-6313    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6313    |
| CVE-2017-15906   | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15906   |
| CVE-2018-1113    | unknown |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1113    |
| CVE-2018-15473   | unknown |        |  5.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-15473   |
| CVE-2018-15919   | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15919   |
| CVE-2018-20685   | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20685   |
| CVE-2018-20852   | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20852   |
| CVE-2014-9112    | unknown |        |  5.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9112    |
| CVE-2016-0702    | unknown |        |  5.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0702    |
| CVE-2018-0495    | unknown |        |  5.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    |
| CVE-2013-7423    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-7423    |
| CVE-2014-0237    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-0237    |
| CVE-2014-0238    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-0238    |
| CVE-2014-3478    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3478    |
| CVE-2014-3538    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3538    |
| CVE-2014-3587    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3587    |
| CVE-2014-3613    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3613    |
| CVE-2014-3710    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3710    |
| CVE-2014-4650    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-4650    |
| CVE-2014-5355    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-5355    |
| CVE-2014-8116    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8116    |
| CVE-2014-8117    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8117    |
| CVE-2014-8484    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8484    |
| CVE-2014-8738    | unknown |        |  5.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8738    |
| CVE-2014-9652    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9652    |
| CVE-2015-1819    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1819    |
| CVE-2015-3143    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3143    |
| CVE-2015-3148    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3148    |
| CVE-2015-3276    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3276    |
| CVE-2015-6908    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-6908    |
| CVE-2015-7497    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7497    |
| CVE-2015-7498    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7498    |
| CVE-2015-7499    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7499    |
| CVE-2015-7500    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7500    |
| CVE-2015-8317    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8317    |
| CVE-2016-1000110 | unknown | JPCERT |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1000110 |
| CVE-2016-5011    | unknown |        |  4.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5011    |
| CVE-2013-1752    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-1752    |
| CVE-2013-1753    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-1753    |
| CVE-2014-0207    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-0207    |
| CVE-2014-3479    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3479    |
| CVE-2014-3480    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3480    |
| CVE-2014-3487    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3487    |
| CVE-2014-3707    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-3707    |
| CVE-2014-8150    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8150    |
| CVE-2015-2730    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-2730    |
| CVE-2015-3196    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3196    |
| CVE-2015-7941    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7941    |
| CVE-2014-8182    | unknown |        |  3.7 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8182    |
| CVE-2014-8737    | unknown |        |  3.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-8737    |
| CVE-2015-8629    | unknown |        |  3.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8629    |
| CVE-2015-1345    | unknown |        |  2.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-1345    |
+------------------+---------+--------+------+----+------+---------------------------------------------------+

boutiques-creaphase@host (centos7.4.1708) on host
=================================================
Total: 186 (High:35 Medium:132 Low:19 ?:0), 0/186 Fixed, 288 installed, 0 updatable, 8 exploits, en: 0, ja: 2 alerts

Warning: Some warnings occurred.
[Failed to detect IP address: execResult: servername: boutiques-creaphase@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 5c0c4947b618 /bin/sh -c '/sbin/ip -o addr'
      exitstatus: 127
      stdout: /bin/sh: /sbin/ip: No such file or directory
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*base).ip
        /go/src/github.com/future-architect/vuls/scan/base.go:286 Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Unknown format: GraphicsMagick, fields: [GraphicsMagick]:
    github.com/future-architect/vuls/scan.(*redhatBase).parseUpdatablePacksLine
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:413]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+--------+------+----+------+---------------------------------------------------+
| CVE-2018-14618   | unknown |        | 10.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14618   |
| CVE-2018-15686   | unknown |        | 10.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15686   |
| CVE-2017-12652   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12652   |
| CVE-2017-15670   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15670   |
| CVE-2017-15804   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15804   |
| CVE-2018-1000007 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000007 |
| CVE-2018-1000120 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000120 |
| CVE-2018-11236   | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-11236   |
| CVE-2018-1126    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1126    |
| CVE-2018-12910   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12910   |
| CVE-2018-14599   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14599   |
| CVE-2018-14600   | unknown |        |  9.8 |  A |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14600   |
| CVE-2018-15688   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-15688   |
| CVE-2018-16402   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16402   |
| CVE-2018-16428   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16428   |
| CVE-2018-17456   | unknown |        |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-17456   |
| CVE-2018-18311   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18311   |
| CVE-2018-19873   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19873   |
| CVE-2018-6485    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    |
| CVE-2019-1010238 | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010238 |
| CVE-2019-10160   | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-10160   |
| CVE-2019-11068   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11068   |
| CVE-2019-12450   | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12450   |
| CVE-2019-6978    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6978    |
| CVE-2019-8457    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8457    |
| CVE-2019-9169    | unfixed |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9169    |
| CVE-2019-9636    | unknown |        |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2017-16997   | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   |
| CVE-2018-10897   | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10897   |
| CVE-2019-12735   | unknown |        |  9.3 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2019-12735   |
| CVE-2019-3855    | unknown |        |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3855    |
| CVE-2018-1000122 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 |
| CVE-2018-1000301 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 |
| CVE-2018-16842   | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   |
| CVE-2019-3858    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3858    |
| CVE-2019-3861    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3861    |
| CVE-2019-3862    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3862    |
| CVE-2019-9948    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2018-5407    | unknown |        |  9.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    |
| CVE-2016-3616    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3616    |
| CVE-2018-11235   | unknown |        |  8.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-11235   |
| CVE-2018-12900   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12900   |
| CVE-2018-17100   | unknown |        |  8.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17100   |
| CVE-2018-17101   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-17101   |
| CVE-2018-18557   | unknown |        |  8.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18557   |
| CVE-2018-19870   | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19870   |
| CVE-2018-8905    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8905    |
| CVE-2019-14744   | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-14744   |
